,Precipitacion
1981-01-01,0.8881958723068237
1981-01-02,3.0923476219177246
1981-01-03,1.013457179069519
1981-01-04,0.9644241333007812
1981-01-05,7.2428202629089355
1981-01-06,5.545073509216309
1981-01-07,0.043072011321783066
1981-01-08,0.09610895067453384
1981-01-09,15.368721008300781
1981-01-10,0.0
1981-01-11,2.676880121231079
1981-01-12,2.893242120742798
1981-01-13,1.5499229431152344
1981-01-14,0.0
1981-01-15,0.0
1981-01-16,1.7083756923675537
1981-01-17,2.9288992881774902
1981-01-18,0.0
1981-01-19,0.01617235317826271
1981-01-20,5.453283786773682
1981-01-21,2.4645469188690186
1981-01-22,2.02666974067688
1981-01-23,5.884085655212402
1981-01-24,1.8326297998428345
1981-01-25,0.15318754315376282
1981-01-26,5.01481294631958
1981-01-27,7.157234191894531
1981-01-28,0.0
1981-01-29,0.46806925535202026
1981-01-30,0.2196161299943924
1981-01-31,26.579179763793945
1981-02-01,5.065003871917725
1981-02-02,0.0
1981-02-03,3.2978641986846924
1981-02-04,10.678383827209473
1981-02-05,3.9012277126312256
1981-02-06,4.828032970428467
1981-02-07,12.807462692260742
1981-02-08,12.478666305541992
1981-02-09,18.34619903564453
1981-02-10,4.293817520141602
1981-02-11,4.728447914123535
1981-02-12,3.1951496601104736
1981-02-13,12.02587604522705
1981-02-14,0.25179222226142883
1981-02-15,14.943781852722168
1981-02-16,7.35582971572876
1981-02-17,0.09368433058261871
1981-02-18,19.54183578491211
1981-02-19,0.19221103191375732
1981-02-20,12.217571258544922
1981-02-21,10.585708618164062
1981-02-22,6.040395736694336
1981-02-23,12.45046615600586
1981-02-24,4.868167400360107
1981-02-25,7.192189693450928
1981-02-26,0.07560979574918747
1981-02-27,0.0
1981-02-28,12.445839881896973
1981-03-01,4.590770244598389
1981-03-02,4.5162739753723145
1981-03-03,0.2507742643356323
1981-03-04,0.15059508383274078
1981-03-05,3.772174596786499
1981-03-06,0.0
1981-03-07,0.1826871931552887
1981-03-08,0.1139732152223587
1981-03-09,14.058167457580566
1981-03-10,0.265928715467453
1981-03-11,1.5848348140716553
1981-03-12,0.0
1981-03-13,3.1627085208892822
1981-03-14,0.3892267048358917
1981-03-15,1.4931544065475464
1981-03-16,0.0
1981-03-17,0.3303191363811493
1981-03-18,7.379174709320068
1981-03-19,1.1209205389022827
1981-03-20,0.014346863143146038
1981-03-21,3.575052499771118
1981-03-22,0.015046053566038609
1981-03-23,2.2681570053100586
1981-03-24,0.6027871966362
1981-03-25,0.0
1981-03-26,0.0
1981-03-27,0.0
1981-03-28,0.0035896135959774256
1981-03-29,0.0
1981-03-30,3.271674871444702
1981-03-31,0.004204874392598867
1981-04-01,0.0
1981-04-02,0.10731737315654755
1981-04-03,0.0
1981-04-04,0.04254975542426109
1981-04-05,2.6399424076080322
1981-04-06,0.1504770815372467
1981-04-07,6.967817783355713
1981-04-08,0.0
1981-04-09,0.46356382966041565
1981-04-10,0.0
1981-04-11,0.44861286878585815
1981-04-12,0.0
1981-04-13,0.03424513712525368
1981-04-14,0.028790034353733063
1981-04-15,0.31155624985694885
1981-04-16,0.6444223523139954
1981-04-17,0.13823357224464417
1981-04-18,0.7113736271858215
1981-04-19,0.8369991779327393
1981-04-20,0.0016209621680900455
1981-04-21,0.048874400556087494
1981-04-22,0.010275856591761112
1981-04-23,0.5047708749771118
1981-04-24,0.5167649388313293
1981-04-25,0.04502961039543152
1981-04-26,3.509793996810913
1981-04-27,0.8752444982528687
1981-04-28,0.06605614721775055
1981-04-29,0.0034659039229154587
1981-04-30,0.00746822590008378
1981-05-01,0.0008428968139924109
1981-05-02,0.0019230108009651303
1981-05-03,0.0005106731550768018
1981-05-04,0.0
1981-05-05,0.0
1981-05-06,0.017627783119678497
1981-05-07,0.0
1981-05-08,0.0
1981-05-09,1.509918451309204
1981-05-10,0.0046502770856022835
1981-05-11,0.0008826620178297162
1981-05-12,0.0005250209360383451
1981-05-13,0.00011731625272659585
1981-05-14,0.19441576302051544
1981-05-15,0.0007021318888291717
1981-05-16,0.0012439396232366562
1981-05-17,0.00013877562014386058
1981-05-18,0.0010094634490087628
1981-05-19,0.0002723253273870796
1981-05-20,0.003073180327191949
1981-05-21,0.0008120480342768133
1981-05-22,0.0
1981-05-23,0.0011171067599207163
1981-05-24,0.0003408515767659992
1981-05-25,0.00011300578626105562
1981-05-26,0.001819237950257957
1981-05-27,0.0008017553482204676
1981-05-28,0.000150893276440911
1981-05-29,0.0009991151746362448
1981-05-30,1.7039632439264096e-05
1981-05-31,0.001227915519848466
1981-06-01,2.7252850486547686e-05
1981-06-02,0.0002692316484171897
1981-06-03,0.0
1981-06-04,0.0005651699611917138
1981-06-05,0.0006935989949852228
1981-06-06,0.0009898707503452897
1981-06-07,0.0003097287262789905
1981-06-08,0.0005743200890719891
1981-06-09,0.0019324957393109798
1981-06-10,0.0
1981-06-11,0.0034241105895489454
1981-06-12,0.002544214716181159
1981-06-13,0.004427602514624596
1981-06-14,0.0003064788179472089
1981-06-15,0.001005389727652073
1981-06-16,0.0026058549992740154
1981-06-17,0.041486360132694244
1981-06-18,4.359321117401123
1981-06-19,4.3284679122734815e-05
1981-06-20,0.0007521574734710157
1981-06-21,0.0003552383277565241
1981-06-22,0.0007517871563322842
1981-06-23,0.00030644796788692474
1981-06-24,0.0003112308622803539
1981-06-25,0.0014864379772916436
1981-06-26,0.0016303102020174265
1981-06-27,4.8031720325525384e-06
1981-06-28,0.0
1981-06-29,1.6046697055571713e-05
1981-06-30,7.734705286566168e-05
1981-07-01,6.396954995580018e-05
1981-07-02,0.00023281316680368036
1981-07-03,0.0005797251942567527
1981-07-04,0.00010867582022910938
1981-07-05,0.00021930469665676355
1981-07-06,6.079369632061571e-05
1981-07-07,8.222633186960593e-05
1981-07-08,5.5310014431597665e-05
1981-07-09,2.9949208055768395e-06
1981-07-10,0.0008765397942624986
1981-07-11,0.00020491046598181129
1981-07-12,0.0006756122456863523
1981-07-13,0.00025398112484253943
1981-07-14,0.0
1981-07-15,8.12146481621312e-07
1981-07-16,8.843350224196911e-05
1981-07-17,0.0002545562165323645
1981-07-18,0.000411867571529001
1981-07-19,0.00016110861906781793
1981-07-20,6.257759378058836e-05
1981-07-21,8.736439667700324e-06
1981-07-22,0.001052896841429174
1981-07-23,1.3352982932701707e-05
1981-07-24,0.00033623140188865364
1981-07-25,1.6938418411882594e-05
1981-07-26,0.0
1981-07-27,0.18625034391880035
1981-07-28,0.0
1981-07-29,0.0
1981-07-30,6.039065851837222e-07
1981-07-31,5.7110450143227354e-05
1981-08-01,0.006251142825931311
1981-08-02,5.047886952525005e-05
1981-08-03,0.00018307728169020265
1981-08-04,0.08035624772310257
1981-08-05,0.02146105468273163
1981-08-06,0.45277926325798035
1981-08-07,0.06134413555264473
1981-08-08,0.18918313086032867
1981-08-09,0.14606216549873352
1981-08-10,0.7450980544090271
1981-08-11,1.4607856273651123
1981-08-12,2.901583194732666
1981-08-13,0.32842549681663513
1981-08-14,0.146368145942688
1981-08-15,0.001254501286894083
1981-08-16,0.08089262992143631
1981-08-17,0.009114242158830166
1981-08-18,0.3975662589073181
1981-08-19,0.06582850962877274
1981-08-20,0.2760331928730011
1981-08-21,0.022880811244249344
1981-08-22,0.032840337604284286
1981-08-23,0.020436860620975494
1981-08-24,0.02714190073311329
1981-08-25,0.008439989760518074
1981-08-26,0.009806044399738312
1981-08-27,0.07925797998905182
1981-08-28,0.10453096032142639
1981-08-29,0.5983783006668091
1981-08-30,12.304007530212402
1981-08-31,0.5046226978302002
1981-09-01,0.0002240068424725905
1981-09-02,0.00016382797912228853
1981-09-03,1.3512229919433594
1981-09-04,1.4477673768997192
1981-09-05,0.007539673242717981
1981-09-06,0.0021648758556693792
1981-09-07,3.611938882386312e-05
1981-09-08,0.0008990905480459332
1981-09-09,0.004834064282476902
1981-09-10,0.0006528983358293772
1981-09-11,0.0
1981-09-12,3.8157923221588135
1981-09-13,0.0
1981-09-14,0.0
1981-09-15,0.008192968554794788
1981-09-16,0.0010770376538857818
1981-09-17,0.0020986893214285374
1981-09-18,0.011409575119614601
1981-09-19,0.05447467789053917
1981-09-20,0.008391783572733402
1981-09-21,0.01690668612718582
1981-09-22,0.19391441345214844
1981-09-23,0.03914467990398407
1981-09-24,0.2087743580341339
1981-09-25,0.025507710874080658
1981-09-26,8.28305435180664
1981-09-27,0.0
1981-09-28,0.025605415925383568
1981-09-29,0.07257057726383209
1981-09-30,0.0057496908120810986
1981-10-01,0.0
1981-10-02,0.0016115809557959437
1981-10-03,0.0
1981-10-04,0.0
1981-10-05,0.014403284527361393
1981-10-06,3.570539951324463
1981-10-07,0.08074996620416641
1981-10-08,0.0
1981-10-09,0.0
1981-10-10,0.0
1981-10-11,0.05805186927318573
1981-10-12,6.916009902954102
1981-10-13,0.020818473771214485
1981-10-14,1.9173835515975952
1981-10-15,0.002362496219575405
1981-10-16,0.00015723289106972516
1981-10-17,0.0059141437523067
1981-10-18,0.10935542732477188
1981-10-19,3.326416492462158
1981-10-20,6.2344560623168945
1981-10-21,5.738717555999756
1981-10-22,0.035362619906663895
1981-10-23,0.060002803802490234
1981-10-24,5.278082370758057
1981-10-25,0.0
1981-10-26,1.0342442989349365
1981-10-27,1.7344751358032227
1981-10-28,1.569491982460022
1981-10-29,3.2341561317443848
1981-10-30,0.32027724385261536
1981-10-31,1.5457631349563599
1981-11-01,0.0
1981-11-02,1.0205994844436646
1981-11-03,1.0068061351776123
1981-11-04,3.4123458862304688
1981-11-05,0.04939685016870499
1981-11-06,0.5737513303756714
1981-11-07,9.776562690734863
1981-11-08,0.01804427243769169
1981-11-09,0.03691140562295914
1981-11-10,0.0748680830001831
1981-11-11,13.144028663635254
1981-11-12,0.014202143996953964
1981-11-13,0.06187835708260536
1981-11-14,0.19309361279010773
1981-11-15,0.0707845389842987
1981-11-16,0.0
1981-11-17,0.0
1981-11-18,0.0033280085772275925
1981-11-19,3.75014591217041
1981-11-20,5.410494327545166
1981-11-21,4.71001672744751
1981-11-22,0.0
1981-11-23,0.0
1981-11-24,4.007699489593506
1981-11-25,2.306114673614502
1981-11-26,2.1174988746643066
1981-11-27,2.4411518573760986
1981-11-28,3.7239999771118164
1981-11-29,0.2287590056657791
1981-11-30,6.165160179138184
1981-12-01,3.061743974685669
1981-12-02,0.581522524356842
1981-12-03,0.5469126105308533
1981-12-04,4.181236743927002
1981-12-05,2.8914332389831543
1981-12-06,0.9230626225471497
1981-12-07,2.557429075241089
1981-12-08,10.42047119140625
1981-12-09,1.9367992877960205
1981-12-10,0.01579621061682701
1981-12-11,0.0
1981-12-12,12.860102653503418
1981-12-13,0.0
1981-12-14,0.0
1981-12-15,4.849506855010986
1981-12-16,0.1459508240222931
1981-12-17,3.452169179916382
1981-12-18,1.191848635673523
1981-12-19,0.008386501111090183
1981-12-20,3.320500373840332
1981-12-21,0.04384578764438629
1981-12-22,0.09278383105993271
1981-12-23,4.007481098175049
1981-12-24,0.0
1981-12-25,4.029655456542969
1981-12-26,0.306704044342041
1981-12-27,0.10282795131206512
1981-12-28,6.4303297996521
1981-12-29,8.148990631103516
1981-12-30,0.05303209647536278
1981-12-31,4.244680881500244
